Fecha,Temperatura,Presion,UDEM_Campus_Solar_A,UDEM_Campus_Solar_B
1/9/2022,18,1022.2,46,50
1/10/2022,12,1033.9,47,49
1/11/2022,10.8,1032.1,71,74
1/12/2022,11,1026.7,96,98
1/13/2022,15.6,1023.2,89,93
1/14/2022,17.1,1015.1,52,55
1/15/2022,14.4,1020.9,27,32
1/16/2022,10.6,1023.4,52,56
1/17/2022,13.9,1019.7,71,76
1/18/2022,15.9,1015.6,56,59
1/19/2022,20.7,1014.2,35,39
1/20/2022,10.1,1023.5,97,95
1/21/2022,4.6,1028,155,153
1/22/2022,5.6,1027.4,109,100
1/23/2022,7.3,1023.4,155,151
1/24/2022,10.3,1014.7,85,99
1/25/2022,15.1,1016.5,88,85
1/26/2022,11.8,1022.1,112,104
1/27/2022,12.6,1022.6,83,77
1/28/2022,10,1030.1,83,80
1/29/2022,10.3,1029.6,87,89
1/30/2022,12.6,1020.5,86,88
1/31/2022,17.8,1013.4,72,75
2/1/2022,17.3,1011.1,88,88
2/2/2022,18.3,1007.5,94,90
2/3/2022,7.7,1018.8,75,73
2/4/2022,5,1034.4,44,49
2/5/2022,5.9,1032.5,83,86
2/6/2022,9.5,1021.9,124,125
2/7/2022,11.1,1028.1,65,69
2/8/2022,11.3,1026,67,71
2/9/2022,12.9,1020.6,87,89
2/10/2022,14.3,1019,112,110
2/11/2022,16.5,1016.5,88,86
2/12/2022,15.3,1022.3,36,40
2/13/2022,9.9,1032.7,62,66
2/14/2022,12,1026.4,73,76
2/15/2022,15,1020.3,97,98
2/16/2022,19.4,1011.6,61,63
2/17/2022,21.5,1014.4,32,35
2/18/2022,13.5,1025.5,38,43
2/19/2022,12.9,1027.2,70,73
2/20/2022,16.1,1020.9,72,75
2/21/2022,21.6,1013.9,50,53
2/22/2022,25.8,1012.7,99,96
2/23/2022,17.2,1017.1,123,115
2/24/2022,12.3,1018.7,95,90
2/25/2022,11.1,1025.5,155,151
2/26/2022,7.8,1025.1,147,137
2/27/2022,11.6,1028.3,61,64
2/28/2022,12.6,1026.8,60,63
3/1/2022,14.4,1022.5,88,88
3/2/2022,15.8,1021,117,114
3/3/2022,18.5,1020.2,103,97
3/4/2022,20.4,1017.7,106,103
3/5/2022,22.5,1013.4,116,113
3/6/2022,23.9,1011.9,74,75
3/7/2022,18.2,1016.8,62,65
3/8/2022,14.8,1015.2,71,72
3/9/2022,13.8,1015.8,67,71
3/10/2022,15.6,1012.8,71,72
3/11/2022,18.1,1014.2,37,41
3/12/2022,10.7,1030.9,45,52
3/13/2022,11.9,1023.1,69,72
3/14/2022,18.9,1017.7,41,46
3/15/2022,21.4,1022.6,52,56
3/16/2022,20,1015.6,47,52
3/17/2022,25.6,1007.4,33,36
3/18/2022,20.4,1016.9,14,16
3/19/2022,18.1,1022,31,35
3/20/2022,18.9,1018.3,76,75
3/21/2022,25.3,1005.7,24,27
3/22/2022,22,1011.1,18,21
3/23/2022,16.2,1019.3,9,11
3/24/2022,17.6,1020.4,39,45
3/25/2022,20.8,1019.3,95,100
3/26/2022,21.8,1017.8,91,96
3/27/2022,21.6,1015.3,90,94
3/28/2022,22.2,1014.1,119,120
3/29/2022,24.3,1006.6,75,77
3/30/2022,26.7,1004.9,46,52
3/31/2022,22.9,1010.7,73,74
4/1/2022,21.9,1012.6,97,97
4/2/2022,24.3,1014.6,96,96
4/4/2022,24.6,1006.1,82,81
4/5/2022,28.3,1005.3,22,25
4/6/2022,26.8,1009.8,32,36
4/7/2022,20.5,1022.4,50,53
4/8/2022,20.1,1022.3,73,77
4/9/2022,21.6,1017.5,90,95
4/10/2022,26.5,1008.4,52,54
4/11/2022,28.7,1007.9,66,71
4/12/2022,26.3,1007.4,63,66
4/13/2022,29.6,1007.4,70,72
4/14/2022,25.4,1012.5,110,106
4/15/2022,25.5,1011.7,120,120
4/16/2022,27.8,1011.3,109,109
4/17/2022,27.7,1011.3,84,85
4/18/2022,26.7,1016.8,72,72
4/19/2022,23.9,1015.9,83,84
4/20/2022,23.6,1012.8,106,105
4/21/2022,25.4,1015.3,103,102
4/22/2022,26.1,1015.9,81,82
4/23/2022,26,1011.1,82,83
4/24/2022,26.3,1008.5,97,97
4/25/2022,24.7,1013.5,53,53
4/26/2022,20.8,1022.5,46,46
4/27/2022,22,1020,59,59
4/28/2022,24.2,1013.8,82,81
4/29/2022,25.5,1009,92,90
4/30/2022,26.2,1009.6,91,90
5/1/2022,25.7,1011.1,98,97
5/2/2022,28.2,1009.5,93,93
5/3/2022,27.3,1010.4,120,116
5/4/2022,27.5,1009.4,116,114
5/5/2022,29.1,1010,108,107
5/6/2022,29.2,1012.1,93,94
5/7/2022,30.5,1008.8,125,123
5/8/2022,30.4,1005.4,141,137
5/9/2022,29.4,1007.5,115,114
5/10/2022,27.6,1013.7,82,81
5/11/2022,27.5,1017.1,66,67
5/12/2022,27.9,1014.1,78,78
5/13/2022,27.8,1012.3,83,84
5/14/2022,27.3,1013.5,57,59
5/15/2022,28.6,1014,67,70
5/16/2022,28.9,1013.8,80,83
5/17/2022,28.8,1012.9,95,98
5/18/2022,28.2,1011.8,89,91
5/19/2022,28.8,1007.6,92,93
5/20/2022,32.7,1003.4,118,119
5/21/2022,30.2,1008.4,106,107
5/22/2022,26.6,1016.3,79,78
5/23/2022,23.4,1014.1,95,92
5/24/2022,22.8,1008.1,87,86
5/25/2022,23.7,1011.7,33,35
5/26/2022,28.1,1015.3,93,92
5/27/2022,27.9,1016.4,86,86
5/28/2022,29.1,1012.3,77,78
5/29/2022,28.9,1006.6,85,85
5/30/2022,28.6,1006.1,94,94
5/31/2022,29,1009.3,62,63
6/1/2022,28.5,1011.5,15,16
6/2/2022,27.9,1012.9,38,40
6/3/2022,27.2,1012.8,40,44
6/4/2022,29.3,1011.5,34,40
6/5/2022,31.1,1007.6,55,59
6/6/2022,32.1,1006.3,94,95
6/7/2022,31.2,1008.4,120,119
6/8/2022,29.8,1011.4,85,85
6/9/2022,28.7,1014.3,77,77
6/10/2022,29.9,1012.9,70,72
6/11/2022,30.8,1011.1,73,74
6/12/2022,31.4,1010.6,57,58
6/13/2022,29.9,1011.9,57,59
6/14/2022,28.9,1012.3,22,23
6/15/2022,29.1,1013.6,56,56
6/16/2022,29.2,1016.1,62,62
6/17/2022,28,1016.1,39,40
6/18/2022,26.4,1015.6,30,32
6/19/2022,28,1015.7,21,23
6/20/2022,28.9,1016.9,35,38
6/21/2022,27.9,1018.4,46,46
6/22/2022,27.5,1018.6,36,38
6/23/2022,28.3,1016.1,41,43
6/24/2022,29,1013.6,54,55
6/25/2022,28.4,1014.5,57,60
6/26/2022,28.6,1017.3,53,56
6/27/2022,28.6,1018.8,54,56
6/28/2022,27.9,1019.3,54,55
6/29/2022,25.6,1020,66,70
6/30/2022,28.1,1017,58,61
7/1/2022,29.2,1013.8,86,88
7/2/2022,27.5,1013.4,77,78
7/3/2022,28.4,1014.9,61,62
7/4/2022,29.1,1015.6,59,60
7/5/2022,29.4,1014.8,53,55
7/6/2022,29.4,1013.9,64,66
7/7/2022,29.7,1014.4,50,52
7/8/2022,29.8,1016.5,55,57
7/9/2022,30.8,1017.6,33,36
